"1","Jyoti","21","female","[email]","45632","6","5","anita","mumbai"


"2","ramesh","24","male","[email]","5798","8","9",seeta"","delhi"

"3","rakesh","27","male","[email]","678","8","3","ram","bangalore"

"4","ravi","29","male","[email]","89089","9","4","seeta","chennai"

"5","aakash","22","male","[email]","7873567","8","4","suman","delhi"

"6","sneha","21","female","[email]","83332","2","6","rekha","mumbai"

"7","seeta","20","female","[email]","3648137","4","6","riya","delhi"


"8","ram","18","male","[email]","380239","8","9","ramesh","chennai"

"9","sam","32","male","[email]","893983","9","8","suresh","raipur"

"10","seema","21","female","[email]","75906295","6","7","rekha","kerala"

"11","Jhanvi","26","female","[email]","71468955","6","9","ravi","hyderabad"


"12","Jaya","26","female","[email]","897428","6","7","rakesh","jaipur"