"1","Jyoti","21","123456","[email]","female","associate_engineer","2 yrs","2500"


"2","ramesh","24","3456","[email]","male","engineer","3 yrs","2500"

"3","rakesh","27","12456","[email]","male","clerk","4 yrs","2500"

"4","ravi","29","1235","[email]","male","cleaner","2 yrs","2500"

"5","aakash","22","15456","[email]","male","assistant","2 yrs","2500"

"6","sneha","21","128456","[email]","female","lab incharge","5 yrs","2500"

"7","seeta","20","623456","[email]","female","librarian","9 yrs","2500"


"8","ram","18","723456","[email]","male","clerk","2 yrs","2500"

"9","sam","32","12556","[email]","male","checker","5 yrs","2500"

"10","seema","21","163456","[email]","female","assistant","2 yrs","2500"

"11","Jhanvi","26","623456","[email]","female","cleaner","6 yrs","2500"


"12","Jaya","26","3456","[email]","female","lab incharge","2 yrs","2500"